Edad;Experiencia;Ingreso_Mensual;Genero;Salario_Anual
48;32;3116;0;43792
32;35;678;1;15136
31;12;4728;1;59136
20;14;4703;0;59236
59;12;1327;0;18324
60;29;4779;0;63148
54;17;2525;0;33700
31;38;1276;1;22912
42;25;2216;1;31592
43;35;4956;1;66472
44;35;1885;1;29620
22;2;2904;1;35248
44;24;3890;1;51480
45;10;2480;1;31760
26;29;4179;1;55948
46;15;1475;1;20700
52;10;2702;1;34424
25;37;4204;1;57848
43;31;4353;1;58436
24;30;1664;0;25968
59;36;2338;1;35256
26;1;4353;0;52436
36;21;730;1;12960
53;16;722;1;11864
31;4;1725;0;21500
34;14;1487;0;20644
60;31;2044;1;30728
56;34;1592;1;25904
29;26;3130;1;42760
32;21;1326;0;20112
49;24;3379;1;45348
59;14;3372;0;43264
62;34;1057;0;19484
24;29;3176;0;43912
26;33;3488;0;48456
58;4;2017;1;25004
27;4;1477;0;18524
40;6;2515;0;31380
44;1;4450;0;53600
24;15;2690;0;35280
44;39;3924;0;54888
49;22;776;0;13712
55;22;2725;1;37100
42;23;1884;0;27208
51;20;4319;0;55828
46;17;4451;1;56812
22;18;4269;0;54828
25;8;4144;1;51328
29;18;3092;0;40704
30;18;816;0;13392
35;4;2280;1;28160
50;15;3001;0;39012
44;38;4932;1;66784
42;39;1625;0;27300
55;31;4861;0;64532
38;14;3061;1;39532
32;25;3279;1;44348
58;19;3450;0;45200
64;34;1349;0;22988
43;30;766;0;15192
48;23;4965;0;64180
33;16;1025;0;15500
47;6;2811;1;34932
23;12;1210;0;16920
60;34;4658;0;62696
25;12;3237;1;41244
39;13;4475;0;56300
39;3;4924;1;59688
56;24;3737;0;49644
48;28;2864;1;39968
65;15;3491;1;44892
34;40;2603;0;39236
51;8;2599;1;32788
21;36;2620;0;38640
30;21;2581;1;35172
22;21;4694;0;60528
42;23;4206;1;55072
39;13;3483;1;44396
42;29;4592;1;60904
49;39;941;0;19092
63;30;3702;0;50424
42;38;1273;0;22876
40;36;1627;1;26724
52;7;1218;0;16016
57;13;2372;1;31064
65;0;519;1;6228
47;22;1622;1;23864
29;25;2435;0;34220
48;22;2384;0;33008
63;30;1080;1;18960
47;20;4799;0;61588
52;16;4377;1;55724
31;38;4433;0;60796
46;6;1295;0;16740
49;11;2858;0;36496
24;31;4691;0;62492
20;18;2674;0;35688
40;18;1287;0;19044
32;24;4898;0;63576
38;16;4445;1;56540
54;8;4113;1;50956
25;22;4926;1;63512
27;30;783;1;15396
59;37;581;1;14372
61;32;4334;0;58408
51;15;2741;1;35892
27;7;3242;0;40304
39;4;1670;0;20840
29;9;3458;1;43296
37;40;4815;0;65780
63;27;2635;1;37020
34;36;3741;1;52092
63;18;4904;0;62448
52;32;2247;1;33364
57;15;2521;0;33252
63;5;4408;0;53896
47;7;2254;0;28448
32;24;1086;0;17832
41;13;3578;0;45536
40;30;1569;1;24828
60;24;662;1;12744
24;7;1807;0;23084
46;23;3412;0;45544
32;4;2520;0;31040
40;13;1380;1;19160
43;32;2286;0;33832
55;0;567;0;6804
63;36;1119;1;20628
49;34;4267;1;58004
24;3;3581;1;43572
44;34;4582;1;61784
59;17;4026;0;51712
22;9;3507;0;43884
23;11;1600;1;21400
33;2;3118;1;37816
41;25;2672;0;37064
49;11;3210;1;40720
38;36;775;1;16500
28;7;2838;0;35456
53;16;4285;1;54620
61;4;4084;1;49808
63;18;3911;0;50532
36;37;4762;1;64544
42;31;1818;0;28016
56;1;1619;1;19628
43;16;4947;1;62564
26;7;2723;0;34076
24;17;3346;0;43552
51;25;2121;0;30452
65;29;4782;0;63184
30;18;4936;0;62832
36;4;4225;1;51500
64;28;4500;1;59600
56;28;3992;1;53504
21;11;4167;1;52204
18;0;2146;0;25752
57;29;2185;1;32020
47;6;621;1;8652
47;4;3036;0;37232
42;9;3079;1;38748
33;35;3935;0;54220
41;7;1021;0;13652
28;30;1916;0;28992
65;4;4878;0;59336
37;38;4954;1;67048
57;21;3548;1;46776
20;11;1506;0;20272
46;9;1359;0;18108
53;28;3695;1;49940
61;29;3794;1;51328
39;0;4126;0;49512
59;13;2904;1;37448
37;6;2500;1;31200
28;33;2308;1;34296
25;9;3511;0;43932
63;14;2634;1;34408
38;18;4431;1;56772
62;17;1663;0;23356
19;21;3688;0;48456
60;17;4201;1;53812
30;2;595;1;7540
63;36;3369;1;47628
23;17;1320;0;19240
25;40;4102;1;57224
61;0;3888;0;46656
49;38;1805;1;29260
53;14;3963;0;50356
62;5;2349;0;29188
31;32;3458;1;47896
33;37;1228;1;22136
40;39;4608;1;63096
50;9;3038;0;38256
57;33;3800;1;52200
57;25;1554;1;23648
27;17;1547;1;21964
42;4;3796;1;46352
25;34;1431;1;23972
35;5;686;1;9232
26;28;4505;1;59660
24;8;1102;1;14824
24;21;3888;0;50856
27;19;4614;1;59168
41;29;2580;1;36760
40;38;1554;1;26248
43;40;1303;0;23636
60;13;1981;1;26372
50;28;3714;0;50168
46;10;1239;1;16868
27;19;3277;1;43124
30;16;3694;1;47528
60;23;2223;0;31276
28;24;571;1;11652
42;12;3357;0;42684
43;11;3255;0;41260
24;5;3358;1;41296
42;2;602;1;7624
40;27;1947;0;28764
43;10;722;1;10664
49;18;973;0;15276
37;10;4871;0;60452
41;35;4284;0;58408
26;21;2472;1;33864
58;10;3679;1;46148
54;26;3582;0;48184
40;1;4085;0;49220
31;38;2576;1;38512
63;5;4810;0;58720
23;38;1176;0;21712
44;35;2983;0;42796
18;27;633;0;12996
43;28;3250;1;44600
59;3;4906;0;59472
34;40;3478;1;49736
46;4;1767;1;22004
43;30;3598;1;49176
44;8;815;1;11380
38;18;3655;1;47460
24;27;2377;0;33924
43;14;1114;1;16168
58;10;678;0;10136
37;28;2129;0;31148
23;16;3995;1;51140
47;40;921;0;19052
48;24;1685;1;25020
46;11;517;1;8404
34;18;4169;0;53628
54;6;2906;0;36072
37;10;2784;1;35408
52;14;4411;1;55732
42;8;4050;1;50200
63;23;3089;0;41668
50;18;2700;0;36000
19;10;4870;0;60440
21;32;4405;1;59260
27;8;3162;1;39544
50;40;1853;1;30236
22;22;4902;0;63224
42;16;3618;1;46616
25;9;3874;1;48288
42;7;1187;0;15644
38;17;2730;0;36160
62;23;3177;0;42724
35;37;2463;0;36956
59;24;1503;1;22836
48;6;1200;0;15600
23;38;3079;1;44548
24;11;1501;0;20212
58;40;4409;0;60908
65;15;4006;1;51072
34;2;4571;1;55252
62;30;3499;1;47988
45;34;1609;1;26108
57;20;1069;1;16828
24;33;4501;0;60612
37;27;2105;1;30660
35;35;1402;1;23824
46;25;606;1;12272
34;0;4612;0;55344
50;25;4891;1;63692
19;20;2216;1;30592
19;20;642;0;11704
30;37;2884;1;42008
41;34;3720;0;51440
20;29;663;0;13756
35;11;1905;1;25060
19;32;566;0;13192
54;12;3334;0;42408
29;32;3982;1;54184
30;23;4417;1;57604
59;8;3748;1;46576
23;30;1713;0;26556
59;31;649;0;13988
59;1;4565;0;54980
55;30;3274;0;45288
65;26;3211;0;43732
33;34;4438;1;60056
52;32;4119;1;55828
53;22;2291;0;31892
44;36;3177;1;45324
44;9;1344;1;17928
52;18;3191;0;41892
40;15;3554;1;45648
20;38;1899;1;30388
48;31;3859;0;52508
65;18;2314;0;31368
19;3;952;1;12024
64;34;2280;0;34160
40;33;4052;0;55224
20;28;4521;1;59852
26;12;1350;0;18600
56;35;3117;1;44404
47;19;1370;1;20240
48;37;3803;0;53036
47;2;4910;0;59320
26;24;4987;0;64644
53;20;2866;0;38392
51;39;3719;1;52428
39;4;4101;1;50012
61;4;999;1;12788
58;18;2585;0;34620
45;29;2778;1;39136
46;6;786;1;10632
60;16;789;1;12668
56;28;3688;1;49856
62;33;575;0;13500
54;16;4261;1;54332
